Trooper 2
1
	Ailette Rescue PA(L) (data/mechfiles/battlearmor/XTRs/Periphery/Ailette Rescue PA(L).blk)
	Tengu Heavy Battle Armor (RL) (data/mechfiles/battlearmor/3075/Tengu Heavy Battle Armor (RL).blk)
15
	Shedu Assault Battle Armor (Capture Team) (data/mechfiles/battlearmor/3075/Shedu Assault Battle Armor (Capture Team).blk)
	Shedu Assault Battle Armor (Standard) (data/mechfiles/battlearmor/3075/Shedu Assault Battle Armor.blk)
	Shedu Assault Battle Armor (PPC) (data/mechfiles/battlearmor/3075/Shedu Assault Battle Armor (PPC).blk)
	Shedu Assault Battle Armor (Support) (data/mechfiles/battlearmor/3075/Shedu Assault Battle Armor (Support).blk)
	Shedu Assault Battle Armor (Recon) (data/mechfiles/battlearmor/3075/Shedu Assault Battle Armor (Recon).blk)
16
	Nephilim Assault Battle Armor (Capture Team)[HMG] (data/mechfiles/battlearmor/3075/Nephilim Assault Battle Armor (Capture Team)[HMG].blk)
	Nephilim Assault Battle Armor (Seeker) [MG] (data/mechfiles/battlearmor/3075/Nephilim Assault Battle Armor (Seeker) [MG].blk)
	Nephilim Assault Battle Armor (Standard) (data/mechfiles/battlearmor/3075/Nephilim Assault Battle Armor [Standard].blk)
	Nephilim Assault Battle Armor (Gauss) (data/mechfiles/battlearmor/3075/Nephilim Assault Battle Armor (Gauss).blk)
	Nephilim Assault Battle Armor (Narc) (data/mechfiles/battlearmor/3075/Nephilim Assault Battle Armor (Narc).blk)
	Nephilim Assault Battle Armor (Support) (data/mechfiles/battlearmor/3075/Nephilim Assault Battle Armor (Support).blk)
18
	Ravager Assault Battle Armor (Level I) (data/mechfiles/battlearmor/3085u/Cutting Edge/Ravager Assault Battle Armor (Level I).blk)
Trooper 5
1
	Aerie PA(L) (Standard) (data/mechfiles/battlearmor/3075/Aerie PA(L).blk)
	Aerie PA(L) (Salvage) (data/mechfiles/battlearmor/3075/Aerie PA(L) (Salvage).blk)
2
	Tornado PA(L) G17 (data/mechfiles/battlearmor/XTRs/Phantoms/Tornado PA(L) G17.blk)
	Hurricane PA (L) P17 (data/mechfiles/battlearmor/XTRs/Comstar/Hurricane PA (L) P17.blk)
	Tornado PA(L) G13 [Machine Gun] (data/mechfiles/battlearmor/3075/Tornado PA(L) G13 [Machine Gun].blk)
	Tornado PA(L) G13 [Small Laser] (data/mechfiles/battlearmor/3075/Tornado PA(L) G13 [Small Laser].blk)
	Tornado PA(L) G13 [David Light Gauss] (data/mechfiles/battlearmor/3075/Tornado PA(L) G13 [David Light Gauss].blk)
	Tornado PA(L) G12 (data/mechfiles/battlearmor/3075/Tornado PA(L) G12.blk)
	Tornado PA(L) G14 (data/mechfiles/battlearmor/3075/Tornado PA(L) G14.blk)
	Tornado PA(L) G13 [Flamer] (data/mechfiles/battlearmor/3075/Tornado PA(L) G13 [Flamer].blk)
	Tornado PA(L) G13 [Grenade Launcher] (data/mechfiles/battlearmor/3075/Tornado PA(L) G13 [Grenade Launcher].blk)
	Tornado PA(L) P12 'Hurricane' (data/mechfiles/battlearmor/3075/Tornado PA(L) P12.blk)
	Resgate PA(L) (Spotter) (data/mechfiles/battlearmor/TRO VA/Resgate PA(L) (Spotter).blk)
	Resgate PA(L) (Standard) (data/mechfiles/battlearmor/TRO VA/Resgate PA(L) (Standard).blk)
	Resgate PA(L) (Support) (data/mechfiles/battlearmor/TRO VA/Resgate PA(L) (Support).blk)
	Resgate PA(L) (Scout) (data/mechfiles/battlearmor/TRO VA/Resgate PA(L) (Scout).blk)
	Resgate PA(L) (Interdictor) (data/mechfiles/battlearmor/TRO VA/Resgate PA(L) (Interdictor).blk)
4
	Kobold Battle Armor X-C3 (data/mechfiles/battlearmor/XTRs/Comstar/Kobold X-C3.blk)
5
	Kobold Battle Armor IIC (data/mechfiles/battlearmor/3145/NTNU RS/Kobold Battle Armor IIC.blk)
	Constable Pacification Suit (ECM) (data/mechfiles/battlearmor/3145/Clans/Constable Pacification Suit (ECM).blk)
	Constable Pacification Suit (LMG) (data/mechfiles/battlearmor/3145/Clans/Constable Pacification Suit (LMG).blk)
	Constable Pacification Suit (SRM) (data/mechfiles/battlearmor/3145/Clans/Constable Pacification Suit (SRM).blk)
	Constable Pacification Suit (TAG) (data/mechfiles/battlearmor/3145/Clans/Constable Pacification Suit (TAG).blk)
	Constable Pacification Suit (Sensors) (data/mechfiles/battlearmor/3145/Clans/Constable Pacification Suit (Imp Sensors).blk)
	Fenrir Battle Armor [VSP] (data/mechfiles/battlearmor/RS3058Uu/Fenrir Battle Armor [VSP].blk)
	Sylph Battle Armor (Standard) (data/mechfiles/battlearmor/RS3058Uu/Sylph Battle Armor.blk)
	Sylph Battle Armor (Upgrade) (data/mechfiles/battlearmor/RS3058Uu/Sylph Battle Armor (Upgrade).blk)
	Sylph Battle Armor XR (data/mechfiles/battlearmor/XTRs/Clans/Sylph XR.blk)
	Kobold Battle Armor (GB) [GL/Flamer] (data/mechfiles/battlearmor/3075/Kobold Battle Armor [GL Flamer] (GB).blk)
	Kobold Battle Armor (CS) [GL/TAG] (data/mechfiles/battlearmor/3075/Kobold Battle Armor [GL TAG] (CS).blk)
	Kobold Battle Armor (GB) [GL/TAG] (data/mechfiles/battlearmor/3075/Kobold Battle Armor [GL TAG] (GB).blk)
	Kobold Battle Armor (GB) [GL] (data/mechfiles/battlearmor/3075/Kobold Battle Armor [GL SPL] (GB).blk)
	Kobold Battle Armor (CS) [SL/TAG] (data/mechfiles/battlearmor/3075/Kobold Battle Armor [SL TAG]  (CS).blk)
	Kobold Battle Armor (CS) [GL/Flamer] (data/mechfiles/battlearmor/3075/Kobold Battle Armor [GL Flamer] (CS).blk)
	Afreet Medium Battle Armor (Hell's Horses) (data/mechfiles/battlearmor/3075/Afreet Medium Battle Armor (HH).blk)
	Void Medium Battle Armor (Nova Cat) (data/mechfiles/battlearmor/3075/Void Medium Battle Armor (Nova Cat).blk)
	Kobold Battle Armor (GB) [SL/Flamer] (data/mechfiles/battlearmor/3075/Kobold Battle Armor [SL Flamer] (GB).blk)
	Kobold Battle Armor (GB) [SL/TAG] (data/mechfiles/battlearmor/3075/Kobold Battle Armor [SL TAG] (GB).blk)
	Afreet Medium Battle Armor (Jade Falcon) (data/mechfiles/battlearmor/3075/Afreet Medium Battle Armor (JF).blk)
	Afreet Medium Battle Armor (Standard) (data/mechfiles/battlearmor/3075/Afreet Medium Battle Armor.blk)
	Djinn Battle Armor (Standard) (data/mechfiles/battlearmor/3075/Djinn Battle Armor.blk)
	Kobold Battle Armor (CS) [GL] (data/mechfiles/battlearmor/3075/Kobold Battle Armor [GL SPL] (CS).blk)
	Kobold Battle Armor (CS) [SL/Flamer] (data/mechfiles/battlearmor/3075/Kobold Battle Armor [SL Flamer] (CS).blk)
	Afreet Medium Battle Armor (Interdictor) (data/mechfiles/battlearmor/3085u/ONN/Afreet Medium Battle Armor (Interdictor).blk)
	Sylph Battle Armor (Enhanced) (data/mechfiles/battlearmor/ProtoTypes/Sylph Battle Armor Enhanced.blk)
6
	Spectre Stealth Battle Armor (RA) (data/mechfiles/battlearmor/3145/Merc/Spectre Stealth Battle Armor RA.blk)
	Achileus Light Battle Armor (WoB) [MG] (data/mechfiles/battlearmor/RS3058Uu/Achileus (WoB)  [MG].blk)
	Purifier Adaptive Battle Armor [TAG] (data/mechfiles/battlearmor/RS3058Uu/Purifier Adaptive Battle Armor [TAG].blk)
	Achileus Light Battle Armor (WoB) [David] (data/mechfiles/battlearmor/RS3058Uu/Achileus (WoB) [David].blk)
	Achileus Light Battle Armor (WoB) [Flamer] (data/mechfiles/battlearmor/RS3058Uu/Achileus (WoB)  [Flamer].blk)
	Purifier Adaptive Battle Armor [Laser] (data/mechfiles/battlearmor/RS3058Uu/Purifier Adaptive Battle Armor [Laser].blk)
	Achileus Light Battle Armor (WoB) (data/mechfiles/battlearmor/RS3058Uu/Achileus (WoB).blk)
	Achileus Light Battle Armor (WoB) [TAG] (data/mechfiles/battlearmor/RS3058Uu/Achileus (WoB) [TAG].blk)
	Achileus Light Battle Armor (WoB) [Laser] (data/mechfiles/battlearmor/RS3058Uu/Achileus (WoB)  [Laser].blk)
	Purifier Adaptive Battle Armor [PPC] (data/mechfiles/battlearmor/RS3058Uu/Purifier Adaptive Battle Armor [PPC].blk)
	Purifier Adaptive Battle Armor [Narc] (data/mechfiles/battlearmor/RS3058Uu/Purifier Adaptive Battle Armor [Narc].blk)
	Djinn Battle Armor (Reflective) 'Terrorizer' (SL) (data/mechfiles/battlearmor/XTRs/Most Wanted/Djinn Battle Armor (Reflective) Terrorizer SL.blk)
	Djinn Battle Armor (Reflective) 'Terrorizer' (Flamer) (data/mechfiles/battlearmor/XTRs/Most Wanted/Djinn Battle Armor (Reflective) Terrorizer Flamer.blk)
	Djinn Battle Armor (Reflective) 'Terrorizer' (MG) (data/mechfiles/battlearmor/XTRs/Most Wanted/Djinn Battle Armor (Reflective) Terrorizer MG.blk)
	Se'irim Medium Battle Armor (Capture Team) (data/mechfiles/battlearmor/3075/Se'irim Medium Battle Armor (Capture Team).blk)
	Se'irim Medium Battle Armor (Anti-Infantry) (data/mechfiles/battlearmor/3075/Se'irim Medium Battle Armor (Anti Infantry).blk)
	Djinn Battle Armor (Stealth) (data/mechfiles/battlearmor/3075/Djinn Battle Armor (Stealth).blk)
	Se'irim Medium Battle Armor (Standard) (data/mechfiles/battlearmor/3075/Se'irim Medium Battle Armor.blk)
7
	Buraq Fast Battle Armor (Support) (data/mechfiles/battlearmor/3145/Clans/Buraq Fast Battle Armor (Support).blk)
	Buraq Fast Battle Armor (Standard) (data/mechfiles/battlearmor/3145/Clans/Buraq Fast Battle Armor (Standard).blk)
	Buraq Fast Battle Armor (Hunter-Killer) (data/mechfiles/battlearmor/3145/Clans/Buraq Fast Battle Armor (HK).blk)
	Salamander Battle Armor (Laser) (data/mechfiles/battlearmor/RS3058Uu/Salamander Battle Armor (Laser).blk)
	Salamander Battle Armor (Standard) (data/mechfiles/battlearmor/RS3058Uu/Salamander Battle Armor.blk)
	Salamander Battle Armor (Anti-Infantry) (data/mechfiles/battlearmor/RS3058Uu/Salamander Battle Armor (Anti-Infantry).blk)
	Phalanx Battle Armor (WoB-A) (data/mechfiles/battlearmor/3075/Phalanx (WoB-A).blk)
	Asura Medium Battle Armor (Anti-Infantry) (data/mechfiles/battlearmor/3075/Asura Medium Battle Armor (Anti Infantry).blk)
	Asura Medium Battle Armor (SRM) (data/mechfiles/battlearmor/3075/Asura Medium Battle Armor (SRM).blk)
	Asura Medium Battle Armor (Standard) (data/mechfiles/battlearmor/3075/Asura Medium Battle Armor.blk)
	Phalanx Battle Armor (WoB-B) (data/mechfiles/battlearmor/3075/Phalanx (WoB-B).blk)
	Phalanx Battle Armor (WoB-C) (data/mechfiles/battlearmor/3075/Phalanx (WoB-C).blk)
8
	Undine Battle Armor (Standard) (data/mechfiles/battlearmor/RS3058Uu/Undine Battle Armor.blk)
	Undine Battle Armor (Upgrade) (data/mechfiles/battlearmor/RS3058Uu/Undine Battle Armor (Upgrade).blk)
	Corona Heavy Battle Armor (SRM) (data/mechfiles/battlearmor/3075/Corona Heavy Battle Armor (SRM).blk)
	Corona Heavy Battle Armor (Standard) (data/mechfiles/battlearmor/3075/Corona Heavy Battle Armor.blk)
9
	Marauder Battle Armor (MH) (data/mechfiles/battlearmor/3145/Merc/Marauder BattleArmor MH.blk)
	IS Standard Battle Armor (Level I) [LRR] (data/mechfiles/battlearmor/RS3058Uu/IS Standard Battle Armor (Level I) [LRR].blk)
	IS Standard Battle Armor (Level I) [MG] (data/mechfiles/battlearmor/RS3058Uu/IS Standard Battle Armor (Level I) [MG].blk)
	IS Standard Battle Armor (Level I) [SRM] (data/mechfiles/battlearmor/RS3058Uu/IS Standard Battle Armor (Level I) [SRM].blk)
	IS Standard Battle Armor (Level I) [Laser] (data/mechfiles/battlearmor/RS3058Uu/IS Standard Battle Armor (Level I) [Laser].blk)
	Longinus Battle Armor [Laser] (WoB) (data/mechfiles/battlearmor/RS3058Uu/Longinus Battle Armor [Laser] (WoB).blk)
	Longinus Battle Armor [MG] (WoB) (data/mechfiles/battlearmor/RS3058Uu/Longinus Battle Armor [MG] (WoB).blk)
	Longinus Battle Armor [Flamer] (WoB) (data/mechfiles/battlearmor/RS3058Uu/Longinus Battle Armor [Flamer] (WoB).blk)
	IS Standard Battle Armor (Level I) [Flamer] (data/mechfiles/battlearmor/RS3058Uu/IS Standard Battle Armor (Level I) [Flamer].blk)
	Longinus Battle Armor [David] (WoB) (data/mechfiles/battlearmor/RS3058Uu/Longinus Battle Armor [David] (WoB).blk)
	Clan Medium Battle Armor (Volk) (data/mechfiles/battlearmor/3075/Clan Medium BA (Volk).blk)
	Clan Medium Battle Armor (Bär) (data/mechfiles/battlearmor/3075/Clan Medium BA (Bar).blk)
	Clan Medium Battle Armor (Rabid) (data/mechfiles/battlearmor/3075/Clan Medium BA (Rapid).blk)
	Longinus Battle Armor (Magnetic) (WOB) (data/mechfiles/battlearmor/3085u/ONN/Longinus Battle Armor (Magnetic) (WOB).blk)
10
	Thunderbird Battle Armor [Upgrade](ER Laser) (data/mechfiles/battlearmor/3145/NTNU RS/Thunderbird Battle Armor [Upgrade ER Laser].blk)
	Thunderbird Battle Armor [Upgrade](Pulse Laser) (data/mechfiles/battlearmor/3145/NTNU RS/Thunderbird Battle Armor [Upgrade Pulse Laser].blk)
	Thunderbird Battle Armor (Upgrade)[LBX] (data/mechfiles/battlearmor/3145/NTNU RS/Thunderbird Battle Armor [Upgrade LBX].blk)
	Wraith Battle Armor (Standard) (data/mechfiles/battlearmor/3145/Clans/Wraith Battle Armor (Standard).blk)
	Wraith Battle Armor (Anti-Infantry) (data/mechfiles/battlearmor/3145/Clans/Wraith Battle Armor (Anti-Infantry).blk)
	Elemental Battle Armor [HMG] (data/mechfiles/battlearmor/RS3058Uu/Elemental Battle Armor [HMG].blk)
	Elemental Battle Armor [MG] (data/mechfiles/battlearmor/RS3058Uu/Elemental Battle Armor [MG].blk)
	Elemental Battle Armor (Headhunter) (data/mechfiles/battlearmor/RS3058Uu/Elemental Battle Armor (Headhunter).blk)
	Elemental Battle Armor [AP Gauss] (data/mechfiles/battlearmor/RS3058Uu/Elemental Battle Armor [AP Gauss].blk)
	Elemental Battle Armor [Flamer] (data/mechfiles/battlearmor/RS3058Uu/Elemental Battle Armor [Flamer].blk)
	Elemental Battle Armor [ER Laser] (data/mechfiles/battlearmor/RS3058Uu/Elemental Battle Armor [ER Laser].blk)
	Elemental Battle Armor [MicroPL] (data/mechfiles/battlearmor/RS3058Uu/Elemental Battle Armor [Pulse Laser].blk)
	Elemental Battle Armor [Laser] (data/mechfiles/battlearmor/RS3058Uu/Elemental Battle Armor [Laser].blk)
	Purifier Battle Armor Terra [SPL] (data/mechfiles/battlearmor/XTRs/Phantoms/Purifier BA Terra Small Pulse(C).blk)
	Purifier Battle Armor Terra [ERSL] (data/mechfiles/battlearmor/XTRs/Phantoms/Purifier BA Terra ER Small(C).blk)
	Purifier Battle Armor Terra [AP Gauss] (data/mechfiles/battlearmor/XTRs/Phantoms/Purifier BA Terra AP Gauss(C).blk)
	Purifier Battle Armor Terra [MRR] (data/mechfiles/battlearmor/XTRs/Phantoms/Purifier BA Terra Recoilless Rifle(C).blk)
	Thunderbird II BattleArmor (data/mechfiles/battlearmor/XTRs/Republic II/Thunderbird II BattleArmor.blk)
	Elemental II Battle Armor X (data/mechfiles/battlearmor/XTRs/Clans/Elemental II Battle Armor X.blk)
	Rogue Bear Heavy Battle Armor HR (data/mechfiles/battlearmor/XTRs/Clans/Rogue Bear Heavy Battle Armor HR.blk)
	Thunderbird Battle Armor [ER Laser] (data/mechfiles/battlearmor/3085u/Cutting Edge/Thunderbird Battle Armor [ER Laser].blk)
	Thunderbird Battle Armor [Pulse Laser] (data/mechfiles/battlearmor/3085u/Cutting Edge/Thunderbird Battle Armor [Pulse Laser].blk)
	Thunderbird Battle Armor [AP Gauss] (data/mechfiles/battlearmor/3085u/Cutting Edge/Thunderbird Battle Armor [AP Gauss].blk)
	Elemental Battle Armor (Space) [Flamer] (data/mechfiles/battlearmor/3085u/ONN/Elemental Battle Armor (Space) [Flamer].blk)
	Clan Medium Battle Armor (Rache) (data/mechfiles/battlearmor/3085u/ONN/Clan Medium BA (Rache).blk)
	Elemental Battle Armor (Fire) [Flamer] (data/mechfiles/battlearmor/3085u/ONN/Elemental Battle Armor (Fire) [Flamer].blk)
	Elemental Battle Armor (Space) [MicroPL] (data/mechfiles/battlearmor/3085u/ONN/Elemental Battle Armor (Space) [Pulse Laser].blk)
	Elemental Battle Armor (Space) [MG] (data/mechfiles/battlearmor/3085u/ONN/Elemental Battle Armor (Space) [MG].blk)
	Elemental Battle Armor (Fire) [MicroPL] (data/mechfiles/battlearmor/3085u/ONN/Elemental Battle Armor (Fire) [Pulse Laser].blk)
	Elemental Battle Armor (Fire) [AP Gauss] (data/mechfiles/battlearmor/3085u/ONN/Elemental Battle Armor (Fire) [AP Gauss].blk)
	Elemental II Battle Armor (Standard) (data/mechfiles/battlearmor/ProtoTypes/Elemental II Battle Armor Production.blk)
	Rogue Bear Heavy Battle Armor (Hybrid) (data/mechfiles/battlearmor/ProtoTypes/Rogue Bear Heavy Battle Armor Hybrid.blk)
11
	Black Wolf Battle Armor [Plasma] (data/mechfiles/battlearmor/3145/Clans/Black Wolf Battle Armor(Plasma).blk)
	Black Wolf Battle Armor [ERSPL] (data/mechfiles/battlearmor/3145/Clans/Black Wolf Battle Armor(ER Pulse).blk)
	Black Wolf Battle Armor [LBX] (data/mechfiles/battlearmor/3145/Clans/Black Wolf Battle Armor(LBX).blk)
	Black Wolf Battle Armor [Heavy Flamer] (data/mechfiles/battlearmor/3145/Clans/Black Wolf Battle Armor(Flamer).blk)
	Black Wolf Battle Armor [Heavy Mortar] (data/mechfiles/battlearmor/3145/Clans/Black Wolf Battle Armor(Heavy Mortar).blk)
12
	Cuchulainn Support Armor (Clan Model) (data/mechfiles/battlearmor/3145/Steiner/Cuchulainn Support Armor (Clan).blk)
	Tengu Heavy Battle Armor (ML) (data/mechfiles/battlearmor/3075/Tengu Heavy Battle Armor (ML).blk)
	Tengu Heavy Battle Armor (C3i) (data/mechfiles/battlearmor/3075/Tengu Heavy Battle Armor (C3i).blk)
	Tengu Heavy Battle Armor (VSP) (data/mechfiles/battlearmor/3075/Tengu Heavy Battle Armor (VSP).blk)
13
	Rogue Bear Heavy Battle Armor (Upgrade) (data/mechfiles/battlearmor/3145/NTNU RS/Rogue Bear Heavy Battle Armor (Upgrade).blk)
	Rogue Bear Heavy Battle Armor (Standard) (data/mechfiles/battlearmor/3075/Rogue Bear Heavy Battle Armor.blk)
	Tengu Heavy Battle Armor (Support) (data/mechfiles/battlearmor/3075/Tengu Heavy Battle Armor (Support).blk)
	Tengu Heavy Battle Armor (Plasma) (data/mechfiles/battlearmor/3075/Tengu Heavy Battle Armor.blk)
	Tengu Heavy Battle Armor (RL) (data/mechfiles/battlearmor/3075/Tengu Heavy Battle Armor (RL).blk)
14
	Gnome Battle Armor (Upgrade) [Bearhunter] (data/mechfiles/battlearmor/RS3058Uu/Gnome Battle Armor (Upgrade).blk)
	Gnome Battle Armor (Upgrade) [MRR] (data/mechfiles/battlearmor/RS3058Uu/Gnome Battle Armor (Upgrade) [MRR].blk)
	Gnome Battle Armor (Upgrade) [Pulse Laser] (data/mechfiles/battlearmor/RS3058Uu/Gnome Battle Armor (Upgrade) [Pulse Laser].blk)
	Gnome Battle Armor (Standard) (data/mechfiles/battlearmor/RS3058Uu/Gnome Battle Armor.blk)
	Gnome Battle Armor (LRM) (data/mechfiles/battlearmor/3085u/ONN/Gnome Battle Armor (LRM).blk)
15
	Shedu Assault Battle Armor (Capture Team) (data/mechfiles/battlearmor/3075/Shedu Assault Battle Armor (Capture Team).blk)
	Shedu Assault Battle Armor (Standard) (data/mechfiles/battlearmor/3075/Shedu Assault Battle Armor.blk)
	Shedu Assault Battle Armor (PPC) (data/mechfiles/battlearmor/3075/Shedu Assault Battle Armor (PPC).blk)
	Shedu Assault Battle Armor (Support) (data/mechfiles/battlearmor/3075/Shedu Assault Battle Armor (Support).blk)
	Shedu Assault Battle Armor (Recon) (data/mechfiles/battlearmor/3075/Shedu Assault Battle Armor (Recon).blk)
16
	Ironhold Assault Battle Armor (Anti-Tank) (data/mechfiles/battlearmor/3145/NTNU RS/Ironhold Assault Battle Armor (Anti-Tank).blk)
	Warg Assault Battle Armor (Reactive) (data/mechfiles/battlearmor/3145/NTNU RS/Warg Assault Battle Armor (Reactive).blk)
	Nephilim Assault Battle Armor (Capture Team)[HMG] (data/mechfiles/battlearmor/3075/Nephilim Assault Battle Armor (Capture Team)[HMG].blk)
	Nephilim Assault Battle Armor (Seeker) [MG] (data/mechfiles/battlearmor/3075/Nephilim Assault Battle Armor (Seeker) [MG].blk)
	Nephilim Assault Battle Armor (Standard) (data/mechfiles/battlearmor/3075/Nephilim Assault Battle Armor [Standard].blk)
	Nephilim Assault Battle Armor (Gauss) (data/mechfiles/battlearmor/3075/Nephilim Assault Battle Armor (Gauss).blk)
	Nephilim Assault Battle Armor (Narc) (data/mechfiles/battlearmor/3075/Nephilim Assault Battle Armor (Narc).blk)
	Nephilim Assault Battle Armor (Support) (data/mechfiles/battlearmor/3075/Nephilim Assault Battle Armor (Support).blk)
	Ironhold Assault Battle Armor (Fire) (data/mechfiles/battlearmor/3085u/Cutting Edge/Ironhold Assault Battle Armor (Fire).blk)
	Ironhold Assault Battle Armor (Standard) (data/mechfiles/battlearmor/3085u/Cutting Edge/Ironhold Assault Battle Armor.blk)
	Warg Assault Battle Armor (Standard) (data/mechfiles/battlearmor/3085u/Cutting Edge/Warg Assault Battle Armor.blk)
18
	Ravager Assault Battle Armor (LRM) [MH] (data/mechfiles/battlearmor/3145/NTNU RS/Ravager Assault Battle Armor (LRM MH).blk)
	Golem Assault Armor (Rock Golem) (data/mechfiles/battlearmor/3075/Golem Assault Armor (Rock Golem).blk)
	Golem Assault Armor (Fast Assault) (data/mechfiles/battlearmor/3075/Golem Assault Armor (Fast Assault).blk)
	Golem Assault Armor (Standard) (data/mechfiles/battlearmor/3075/Golem Assault Armor.blk)
	Ravager Assault Battle Armor (Level I) (data/mechfiles/battlearmor/3085u/Cutting Edge/Ravager Assault Battle Armor (Level I).blk)
	Ravager Assault Battle Armor (MH) (data/mechfiles/battlearmor/3085u/Cutting Edge/Ravager Assault Battle Armor (MH).blk)
	Golem Assault Armor (Support) (data/mechfiles/battlearmor/3085u/ONN/Golem Assault Armor (Support).blk)
Point
-1
	Cuchulainn Support Armor (IS Model) (data/mechfiles/battlearmor/3145/Steiner/Cuchulainn Support Armor (IS).blk)
	Cuchulainn Support Armor (Clan Model) (data/mechfiles/battlearmor/3145/Steiner/Cuchulainn Support Armor (Clan).blk)
	Kobold Battle Armor IIC (data/mechfiles/battlearmor/3145/NTNU RS/Kobold Battle Armor IIC.blk)
	Thunderbird Battle Armor [Upgrade](ER Laser) (data/mechfiles/battlearmor/3145/NTNU RS/Thunderbird Battle Armor [Upgrade ER Laser].blk)
	Thunderbird Battle Armor [Upgrade](Pulse Laser) (data/mechfiles/battlearmor/3145/NTNU RS/Thunderbird Battle Armor [Upgrade Pulse Laser].blk)
	Rogue Bear Heavy Battle Armor (Upgrade) (data/mechfiles/battlearmor/3145/NTNU RS/Rogue Bear Heavy Battle Armor (Upgrade).blk)
	Ironhold Assault Battle Armor (Anti-Tank) (data/mechfiles/battlearmor/3145/NTNU RS/Ironhold Assault Battle Armor (Anti-Tank).blk)
	Thunderbird Battle Armor (Upgrade)[LBX] (data/mechfiles/battlearmor/3145/NTNU RS/Thunderbird Battle Armor [Upgrade LBX].blk)
	Warg Assault Battle Armor (Reactive) (data/mechfiles/battlearmor/3145/NTNU RS/Warg Assault Battle Armor (Reactive).blk)
	Constable Pacification Suit (ECM) (data/mechfiles/battlearmor/3145/Clans/Constable Pacification Suit (ECM).blk)
	Constable Pacification Suit (LMG) (data/mechfiles/battlearmor/3145/Clans/Constable Pacification Suit (LMG).blk)
	Constable Pacification Suit (SRM) (data/mechfiles/battlearmor/3145/Clans/Constable Pacification Suit (SRM).blk)
	Buraq Fast Battle Armor (Support) (data/mechfiles/battlearmor/3145/Clans/Buraq Fast Battle Armor (Support).blk)
	Black Wolf Battle Armor [Plasma] (data/mechfiles/battlearmor/3145/Clans/Black Wolf Battle Armor(Plasma).blk)
	Black Wolf Battle Armor [ERSPL] (data/mechfiles/battlearmor/3145/Clans/Black Wolf Battle Armor(ER Pulse).blk)
	Buraq Fast Battle Armor (Standard) (data/mechfiles/battlearmor/3145/Clans/Buraq Fast Battle Armor (Standard).blk)
	Black Wolf Battle Armor [LBX] (data/mechfiles/battlearmor/3145/Clans/Black Wolf Battle Armor(LBX).blk)
	Black Wolf Battle Armor [Heavy Flamer] (data/mechfiles/battlearmor/3145/Clans/Black Wolf Battle Armor(Flamer).blk)
	Constable Pacification Suit (TAG) (data/mechfiles/battlearmor/3145/Clans/Constable Pacification Suit (TAG).blk)
	Black Wolf Battle Armor [Heavy Mortar] (data/mechfiles/battlearmor/3145/Clans/Black Wolf Battle Armor(Heavy Mortar).blk)
	Wraith Battle Armor (Standard) (data/mechfiles/battlearmor/3145/Clans/Wraith Battle Armor (Standard).blk)
	Constable Pacification Suit (Sensors) (data/mechfiles/battlearmor/3145/Clans/Constable Pacification Suit (Imp Sensors).blk)
	Buraq Fast Battle Armor (Hunter-Killer) (data/mechfiles/battlearmor/3145/Clans/Buraq Fast Battle Armor (HK).blk)
	Wraith Battle Armor (Anti-Infantry) (data/mechfiles/battlearmor/3145/Clans/Wraith Battle Armor (Anti-Infantry).blk)
	Gnome Battle Armor (Upgrade) [Bearhunter] (data/mechfiles/battlearmor/RS3058Uu/Gnome Battle Armor (Upgrade).blk)
	Gnome Battle Armor (Upgrade) [MRR] (data/mechfiles/battlearmor/RS3058Uu/Gnome Battle Armor (Upgrade) [MRR].blk)
	Elemental Battle Armor [HMG] (data/mechfiles/battlearmor/RS3058Uu/Elemental Battle Armor [HMG].blk)
	Salamander Battle Armor (Laser) (data/mechfiles/battlearmor/RS3058Uu/Salamander Battle Armor (Laser).blk)
	Elemental Battle Armor [MG] (data/mechfiles/battlearmor/RS3058Uu/Elemental Battle Armor [MG].blk)
	Gnome Battle Armor (Upgrade) [Pulse Laser] (data/mechfiles/battlearmor/RS3058Uu/Gnome Battle Armor (Upgrade) [Pulse Laser].blk)
	Elemental Battle Armor (Headhunter) (data/mechfiles/battlearmor/RS3058Uu/Elemental Battle Armor (Headhunter).blk)
	Sylph Battle Armor (Standard) (data/mechfiles/battlearmor/RS3058Uu/Sylph Battle Armor.blk)
	Elemental Battle Armor [AP Gauss] (data/mechfiles/battlearmor/RS3058Uu/Elemental Battle Armor [AP Gauss].blk)
	Salamander Battle Armor (Standard) (data/mechfiles/battlearmor/RS3058Uu/Salamander Battle Armor.blk)
	Elemental Battle Armor [Flamer] (data/mechfiles/battlearmor/RS3058Uu/Elemental Battle Armor [Flamer].blk)
	Sylph Battle Armor (Upgrade) (data/mechfiles/battlearmor/RS3058Uu/Sylph Battle Armor (Upgrade).blk)
	Salamander Battle Armor (Anti-Infantry) (data/mechfiles/battlearmor/RS3058Uu/Salamander Battle Armor (Anti-Infantry).blk)
	Gnome Battle Armor (Standard) (data/mechfiles/battlearmor/RS3058Uu/Gnome Battle Armor.blk)
	Elemental Battle Armor [ER Laser] (data/mechfiles/battlearmor/RS3058Uu/Elemental Battle Armor [ER Laser].blk)
	Elemental Battle Armor [MicroPL] (data/mechfiles/battlearmor/RS3058Uu/Elemental Battle Armor [Pulse Laser].blk)
